"","Survey/VEP","Survey/UPDA","Survey/CA","VEP/UPDA","VEP/CA","UPDA/CA"
"750",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"751",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"752",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"753",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"754",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"755",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"756",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"757",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"758",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"759",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"760",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"761",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"762",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"763",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"764",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"765",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"766",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"767",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"768",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"769",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"770",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"771",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"772",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"773",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"774",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"775",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"776",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"777",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"778",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"779",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"780",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"781",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"782",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"783",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"784",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"785",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"786",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"787",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"788",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"789",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"790",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"791",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"792",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"793",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"794",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"795",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"796",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"797",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"798",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"799",0.289473684210526,0.157894736842105,0.157894736842105,0.236842105263158,0.236842105263158,0
"800",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"801",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"802",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"803",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"804",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"805",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"806",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"807",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"808",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"809",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"810",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"811",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"812",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"813",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"814",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"815",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"816",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"817",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"818",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"819",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"820",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"821",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"822",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"823",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"824",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"825",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"826",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"827",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"828",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"829",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"830",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"831",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"832",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"833",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"834",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"835",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"836",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"837",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"838",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"839",0.263157894736842,0.157894736842105,0.131578947368421,0.315789473684211,0.289473684210526,0.0263157894736842
"840",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"841",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"842",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"843",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"844",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"845",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"846",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"847",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"848",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"849",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"850",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"851",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"852",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"853",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"854",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"855",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"856",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"857",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"858",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"859",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"860",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"861",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"862",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"863",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"864",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"865",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"866",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"867",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"868",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"869",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"870",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"871",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"872",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"873",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"874",0.263157894736842,0.157894736842105,0.131578947368421,0.263157894736842,0.236842105263158,0.0263157894736842
"875",0.263157894736842,0.394736842105263,0.131578947368421,0.552631578947368,0.236842105263158,0.315789473684211
"876",0.263157894736842,0.394736842105263,0.131578947368421,0.552631578947368,0.236842105263158,0.315789473684211
"877",0.263157894736842,0.394736842105263,0.131578947368421,0.552631578947368,0.236842105263158,0.315789473684211
"878",0.263157894736842,0.394736842105263,0.131578947368421,0.552631578947368,0.236842105263158,0.315789473684211
"879",0.263157894736842,0.394736842105263,0.131578947368421,0.552631578947368,0.236842105263158,0.315789473684211
"880",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"881",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"882",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"883",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"884",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"885",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"886",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"887",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"888",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"889",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"890",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"891",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"892",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"893",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"894",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"895",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"896",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"897",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"898",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"899",0.105263157894737,0.394736842105263,0.157894736842105,0.394736842105263,0.157894736842105,0.236842105263158
"900",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"901",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"902",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"903",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"904",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"905",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"906",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"907",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"908",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"909",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"910",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"911",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"912",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"913",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"914",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"915",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"916",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"917",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"918",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"919",0.421052631578947,0.289473684210526,0.315789473684211,0.394736842105263,0.157894736842105,0.236842105263158
"920",0.421052631578947,0.289473684210526,0.210526315789474,0.342105263157895,0.263157894736842,0.131578947368421
"921",0.421052631578947,0.289473684210526,0.210526315789474,0.342105263157895,0.263157894736842,0.131578947368421
"922",0.421052631578947,0.289473684210526,0.210526315789474,0.342105263157895,0.263157894736842,0.131578947368421
"923",0.421052631578947,0.289473684210526,0.210526315789474,0.342105263157895,0.263157894736842,0.131578947368421
"924",0.421052631578947,0.289473684210526,0.210526315789474,0.342105263157895,0.263157894736842,0.131578947368421
"925",0.421052631578947,0.315789473684211,0.210526315789474,0.526315789473684,0.263157894736842,0.263157894736842
"926",0.421052631578947,0.315789473684211,0.210526315789474,0.526315789473684,0.263157894736842,0.263157894736842
"927",0.421052631578947,0.315789473684211,0.210526315789474,0.526315789473684,0.263157894736842,0.263157894736842
